Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> main
Rule 1     main -> declarations
Rule 2     main -> standart_subprogram
Rule 3     main -> if_statement
Rule 4     main -> expression
Rule 5     main -> standart_cycle
Rule 6     declarations -> VAR identifier_list COLON type SEMICOLON
Rule 7     declarations -> VAR identifier_list COLON type SEMICOLON complex_declar
Rule 8     standart_subprogram -> FUNCTION ID OPEN_BR parameter_list CLOSE_BR COLON standart_type SEMICOLON
Rule 9     if_statement -> IF OPEN_BR logic_expression CLOSE_BR EQUALS boolean_value then_else_statement
Rule 10    if_statement -> IF OPEN_BR relational_expression CLOSE_BR then_else_statement
Rule 11    then_else_statement -> THEN compound_statement
Rule 12    then_else_statement -> THEN simple_statement
Rule 13    then_else_statement -> THEN compound_statement ELSE compound_statement
Rule 14    then_else_statement -> THEN simple_statement ELSE compound_statement
Rule 15    then_else_statement -> THEN compound_statement ELSE simple_statement
Rule 16    then_else_statement -> THEN simple_statement ELSE simple_statement
Rule 17    expression -> math_expression
Rule 18    expression -> logic_expression
Rule 19    expression -> relational_expression
Rule 20    expression -> assignment_expression
Rule 21    standart_cycle -> standart_while
Rule 22    standart_cycle -> standart_for
Rule 23    parameter_list -> identifier_list COLON type
Rule 24    parameter_list -> parameter_list SEMICOLON identifier_list COLON type
Rule 25    type -> standart_type
Rule 26    type -> ARRAY OPEN_SQUARE_BR NUMBER POINT POINT NUMBER CLOSE_SQUARE_BR OF standart_type
Rule 27    type -> standart_string
Rule 28    identifier_list -> ID
Rule 29    identifier_list -> identifier_list COMMA ID
Rule 30    complex_declar -> identifier_list COLON type SEMICOLON
Rule 31    complex_declar -> complex_declar identifier_list COLON type SEMICOLON
Rule 32    standart_type -> INTEGER
Rule 33    standart_type -> CHAR
Rule 34    standart_type -> BOOLEAN
Rule 35    standart_string -> STRING
Rule 36    standart_string -> STRING OPEN_SQUARE_BR NUMBER CLOSE_SQUARE_BR
Rule 37    standart_while -> WHILE OPEN_BR logic_expression CLOSE_BR DO compound_statement
Rule 38    standart_while -> WHILE OPEN_BR logic_expression CLOSE_BR DO simple_statement
Rule 39    standart_while -> WHILE OPEN_BR relational_expression CLOSE_BR DO compound_statement
Rule 40    standart_while -> WHILE OPEN_BR relational_expression CLOSE_BR DO simple_statement
Rule 41    standart_for -> FOR ID EQUALITY NUMBER TO NUMBER DO compound_statement
Rule 42    standart_for -> FOR ID EQUALITY NUMBER DOWNTO NUMBER DO compound_statement
Rule 43    assignment_expression -> ID EQUALITY NUMBER
Rule 44    assignment_expression -> ID EQUALITY QUOTE ID QUOTE
Rule 45    assignment_expression -> ID EQUALITY boolean_value
Rule 46    assignment_expression -> ID EQUALITY math_expression
Rule 47    assignment_expression -> ID EQUALITY logic_expression
Rule 48    relational_expression -> simple_rel
Rule 49    relational_expression -> complex_rel
Rule 50    complex_rel -> simple_math rel_sign ID
Rule 51    complex_rel -> complex_math rel_sign ID
Rule 52    complex_rel -> ID rel_sign simple_math
Rule 53    complex_rel -> ID rel_sign complex_math
Rule 54    complex_rel -> simple_math rel_sign NUMBER
Rule 55    complex_rel -> complex_math rel_sign NUMBER
Rule 56    complex_rel -> NUMBER rel_sign simple_math
Rule 57    complex_rel -> NUMBER rel_sign complex_math
Rule 58    complex_rel -> OPEN_BR simple_math CLOSE_BR rel_sign ID
Rule 59    complex_rel -> OPEN_BR complex_math CLOSE_BR rel_sign ID
Rule 60    complex_rel -> ID rel_sign OPEN_BR simple_math CLOSE_BR
Rule 61    complex_rel -> ID rel_sign OPEN_BR complex_math CLOSE_BR
Rule 62    complex_rel -> OPEN_BR simple_math CLOSE_BR rel_sign NUMBER
Rule 63    complex_rel -> OPEN_BR complex_math CLOSE_BR rel_sign NUMBER
Rule 64    complex_rel -> NUMBER rel_sign OPEN_BR simple_math CLOSE_BR
